Member_number,Recency,Frequency,Monetary
2433,3,31,375.31
2193,91,27,361.45
1793,26,25,345.1
3289,4,29,334.15
2743,142,17,312.46
2811,310,20,305.72
2990,140,24,303.61
3872,37,30,301.33
4753,52,23,301.1
2993,239,15,296.96
4509,31,20,290.74
4102,57,19,289.4
4437,31,23,285.6
2051,46,33,284.9
1715,179,17,284.89
1169,380,21,284.8
1265,88,25,279.99
4494,58,21,277.9
2851,105,29,277.4
2210,96,19,277.35
4679,50,22,277.18
1052,64,27,271.9
3245,22,18,271.8
3593,57,23,268.8
1098,48,24,267.62
2736,4,23,267.4
2001,112,20,267.32
4293,91,22,265.7
4831,47,28,263.65
4628,20,20,262.4
1407,154,23,261.55
4624,33,22,260.94
2706,88,23,260.9
2022,161,23,260.7
1870,112,25,257.54
2517,18,27,256.25
3014,49,17,256.0
2632,98,24,254.8
4302,55,20,254.7
4137,4,26,254.04
3657,92,20,253.55
1905,73,26,253.51
4078,46,16,253.12
2918,19,21,252.6
3180,72,36,251.45
4875,65,29,249.6
3251,4,21,248.12
3957,229,24,248.11
1654,51,23,247.84
4683,98,21,247.8
4303,5,25,245.36
3761,95,21,245.1
1866,52,18,244.5
3543,80,22,244.34
4272,207,27,244.0
3120,7,24,243.5
2625,42,31,243.06
2960,11,26,242.84
4836,47,19,242.0
2184,23,24,241.86
2271,40,31,241.8
2443,45,21,241.7
4280,24,15,241.6
3361,161,22,240.5
1889,124,18,240.15
3768,84,16,239.91
4338,80,28,239.75
4234,150,20,237.4
2772,26,16,237.2
2794,92,18,236.4
2729,97,18,236.3
4328,123,12,236.0
2524,25,28,235.45
1353,324,21,235.4
4434,100,15,235.11
1565,16,19,234.79
3048,20,19,234.0
3918,191,13,232.92
1787,60,13,232.7
4389,13,17,231.44
2344,13,25,230.0
3737,18,33,229.58
2870,66,13,228.6
3635,17,21,228.33
1761,89,18,228.22
3691,128,23,227.36
3221,184,23,227.2
1862,116,15,225.65
4695,78,26,225.41
1065,47,14,225.4
1366,31,25,224.1
2070,11,24,223.85
2779,3,22,223.55
3531,123,17,223.5
3465,59,22,223.34
2440,194,25,223.29
3050,15,33,222.7
2270,91,22,222.4
1175,183,19,222.36
3752,131,27,222.36
2138,301,18,221.86
3535,120,15,221.5
3822,96,19,221.47
3246,125,22,221.4
2394,38,29,221.0
3879,27,18,220.45
1651,13,16,220.35
